Source,Target,Match
473,492,0
473,493,0
473,494,0
473,495,0
474,481,0
474,482,0
474,483,0
474,484,0
474,485,0
474,486,1
474,487,0
474,488,0
474,489,1
474,490,0
474,491,0
474,492,1
474,493,0
474,494,1
474,495,0
475,481,0
475,482,0
475,483,0
475,484,0
475,485,0
475,486,0
475,487,0
475,488,0
475,489,1
475,490,0
475,491,0
475,492,1
475,493,0
475,494,0
475,495,0
476,481,0
476,482,0
476,483,0
476,484,1
476,485,1
476,486,0
476,487,0
476,488,0
476,489,0
476,490,0
476,491,0
476,492,0
476,493,0
476,494,0
476,495,0
477,481,0
477,482,0
477,483,0
477,484,0
477,485,0
477,486,0
477,487,0
477,488,0
477,489,0
477,490,0
477,491,0
477,492,0
477,493,0
477,494,0
477,495,0
478,481,0
478,482,0
478,483,0
478,484,0
478,485,0
478,486,0
478,487,0
478,488,0
478,489,1
478,490,0
478,491,1
478,492,0
478,493,0
478,494,0
478,495,0
479,481,0
479,482,0
479,483,0
479,484,0
479,485,0
479,486,0
479,487,0
479,488,0
479,489,0
479,490,0
479,491,0
479,492,0
479,493,0
479,494,0
479,495,0
480,481,0
480,482,0
480,483,0
480,484,0
480,485,0
480,486,0
480,487,0
480,488,1
480,489,1
480,490,0
480,491,0
480,492,1
480,493,0
480,494,0
480,495,0
481,466,0
481,467,1
481,468,0
481,469,0
481,470,0
481,471,0
481,472,0
481,473,0
481,474,0
481,475,0
481,476,0
481,477,0
481,478,0
481,479,0
481,480,0
482,466,0
482,467,1
482,468,1
482,469,0
482,470,1
482,471,0
482,472,1
482,473,0
482,474,0
482,475,0
482,476,0
482,477,0
482,478,0
482,479,0
482,480,0
483,466,0
483,467,0
483,468,0
483,469,0
483,470,0
483,471,0
483,472,0
483,473,0
483,474,0
483,475,0
483,476,0
483,477,0
483,478,0
483,479,0
483,480,0
484,466,0
484,467,0
484,468,0
484,469,0
484,470,0
484,471,0
484,472,0
484,473,1
484,474,0
484,475,0
484,476,1
484,477,0
484,478,0
484,479,0
484,480,0
485,466,0
485,467,0
485,468,0
485,469,1
485,470,0
485,471,0
485,472,0
485,473,0
485,474,0
485,475,0
485,476,1
485,477,0
485,478,0
485,479,0
485,480,0
486,466,0
486,467,0
486,468,0
486,469,0
486,470,0
486,471,0
486,472,0
486,473,0
486,474,1
486,475,0
486,476,0
486,477,0
486,478,0
486,479,0
486,480,0
487,466,0
487,467,0
487,468,0
487,469,0
487,470,0
487,471,0
487,472,0
487,473,0
487,474,0
487,475,0
487,476,0
487,477,0
487,478,0
487,479,0
487,480,0
488,466,0
488,467,0
488,468,0
488,469,0
488,470,1
488,471,0
488,472,0
488,473,0
488,474,0
488,475,0
488,476,0
488,477,0
488,478,0
488,479,0
488,480,1
489,466,0
489,467,1
489,468,0
489,469,1
489,470,1
489,471,1
489,472,0
489,473,0
489,474,1
489,475,1
489,476,0
489,477,0
489,478,1
489,479,0
489,480,1
490,466,0
490,467,1
490,468,0
490,469,0
490,470,0
490,471,0
490,472,0
490,473,0
490,474,0
490,475,0
490,476,0
490,477,0
490,478,0
490,479,0
490,480,0
491,466,0
491,467,1
491,468,0
491,469,1
491,470,1
491,471,0
491,472,0
491,473,0
491,474,0
491,475,0
491,476,0
491,477,0
491,478,1
491,479,0
491,480,0
492,466,0
492,467,1
492,468,1
492,469,1
492,470,0
492,471,0
492,472,1
492,473,0
492,474,1
492,475,1
492,476,0
492,477,0
492,478,0
492,479,0
492,480,1
493,466,0
493,467,0
493,468,0
493,469,1
493,470,0
493,471,0
493,472,0
493,473,0
493,474,0
493,475,0
493,476,0
493,477,0
493,478,0
493,479,0
493,480,0
494,466,0
494,467,0
494,468,1
494,469,0
494,470,0
494,471,0
494,472,0
494,473,0
494,474,1
494,475,0
494,476,0
494,477,0
494,478,0
494,479,0
494,480,0
495,466,0
495,467,1
495,468,0
495,469,0
495,470,1
495,471,0
495,472,0
495,473,0
495,474,0
495,475,0
495,476,0
495,477,0
495,478,0
495,479,0
495,480,0
496,502,0
496,503,0
496,504,0
496,505,1
496,506,0
496,507,0
496,508,0
497,502,0
497,503,0
497,504,0
497,505,0
497,506,0
497,507,0
497,508,0
498,502,0
498,503,0
498,504,0
498,505,0
498,506,0
498,507,0
498,508,0
499,502,0
499,503,0
499,504,1
499,505,0
499,506,0
499,507,0
499,508,1
500,502,0
500,503,0
500,504,0
500,505,0
500,506,0
500,507,1
500,508,0
501,502,0
501,503,0
501,504,1
501,505,0
501,506,0
501,507,0
501,508,0
502,496,0
502,497,0
502,498,0
502,499,0
502,500,0
502,501,0
503,496,0
503,497,0
503,498,0
503,499,0
503,500,0
503,501,0
504,496,0
504,497,0
504,498,0
504,499,1
504,500,0
504,501,1
505,496,1
505,497,0
505,498,0
505,499,0
505,500,0
505,501,0
506,496,0
506,497,0
506,498,0
506,499,0
506,500,0
506,501,0
507,496,0
507,497,0
507,498,0
507,499,0
507,500,1
507,501,0
508,496,0
508,497,0
508,498,0
508,499,1
508,500,0
508,501,0
509,531,0
509,532,0
509,533,0
509,534,0
509,535,1
509,536,0
509,537,1
509,538,1
509,539,0
509,540,0
509,541,0
509,542,0
509,543,0
509,544,0
509,545,0
509,546,1
509,547,0
509,548,1
509,549,0
509,550,0
509,551,0
509,552,1
510,531,0
510,532,0
510,533,1
510,534,0
510,535,0
510,536,1
510,537,0
510,538,1
510,539,0
510,540,1
510,541,0
510,542,0
510,543,0
510,544,0
510,545,0
510,546,1
510,547,0
510,548,0
510,549,1
510,550,0
510,551,0
510,552,1
511,531,0
511,532,0
511,533,0
511,534,1
511,535,1
511,536,0
511,537,0
511,538,0
511,539,0
511,540,0
511,541,0
511,542,1
511,543,0
511,544,0
511,545,0
511,546,0
511,547,0
511,548,1
511,549,0
511,550,0
511,551,0
511,552,0
512,531,0
512,532,0
512,533,0
512,534,0
512,535,0
512,536,0
512,537,0
512,538,0
512,539,0
512,540,0
512,541,0
512,542,0
512,543,0
512,544,0
512,545,0
512,546,0
512,547,1
512,548,0
512,549,0
512,550,0
512,551,0
512,552,0
513,531,0
513,532,0
513,533,1
513,534,0
513,535,1
513,536,0
513,537,1
513,538,0
513,539,0
513,540,0
513,541,0
513,542,0
513,543,0
513,544,0
513,545,0
513,546,1
513,547,0
513,548,0
513,549,0
513,550,1
513,551,0
513,552,1
514,531,0
514,532,0
514,533,0
514,534,0
514,535,0
514,536,0
514,537,0
514,538,0
514,539,0
514,540,0
514,541,0
514,542,0
514,543,0
514,544,0
514,545,0
514,546,0
514,547,0
514,548,0
514,549,0
514,550,0
514,551,0
514,552,0
515,531,0
515,532,0
515,533,0
515,534,0
515,535,1
515,536,0
515,537,0
515,538,0
515,539,0
515,540,0
515,541,0
515,542,0
515,543,0
515,544,0
515,545,0
515,546,0
515,547,0
515,548,0
515,549,0
515,550,0
515,551,0
515,552,1
516,531,0
516,532,0
516,533,0
516,534,0
516,535,1
516,536,1
516,537,0
516,538,0
516,539,0
516,540,0
516,541,1
516,542,0
516,543,0
516,544,0
516,545,0
516,546,0
516,547,0
516,548,0
516,549,1
516,550,0
516,551,1
516,552,1
517,531,0
517,532,0
517,533,0
517,534,0
517,535,0
517,536,0
517,537,0
517,538,0
517,539,0
517,540,0
517,541,0
517,542,0
517,543,0
517,544,0
517,545,0
517,546,0
517,547,0
517,548,0
517,549,0
517,550,0
517,551,0
517,552,0
518,531,0
518,532,0
518,533,0
518,534,0
518,535,1
518,536,0
518,537,0
518,538,0
518,539,0
518,540,0
518,541,0
518,542,0
518,543,0
518,544,0
518,545,0
518,546,1
518,547,1
518,548,1
518,549,1
518,550,1
518,551,0
518,552,0
519,531,0
519,532,0
519,533,0
519,534,0
519,535,0
519,536,0
519,537,0
519,538,0
519,539,0
519,540,0
519,541,0
519,542,0
519,543,0
519,544,0
519,545,0
519,546,0
519,547,0
519,548,0
519,549,0
519,550,0
519,551,0
519,552,0
520,531,0
520,532,0
520,533,0
520,534,0
520,535,0
520,536,0
520,537,0
520,538,0
520,539,0
520,540,0
520,541,0
520,542,0
520,543,0
520,544,0
520,545,0
520,546,0
520,547,0
520,548,0
520,549,0
520,550,0
520,551,0
520,552,0
521,531,0
521,532,0
521,533,0
521,534,1
521,535,1
521,536,0
521,537,0
521,538,1
521,539,0
521,540,0
521,541,0
521,542,0
521,543,0
521,544,0
521,545,1
521,546,0
521,547,0
521,548,1
521,549,0
521,550,1
521,551,1
521,552,0
522,531,0
522,532,0
522,533,0
522,534,0
522,535,0
522,536,0
522,537,0
522,538,0
522,539,1
522,540,0
522,541,0
522,542,0
522,543,0
522,544,1
522,545,1
522,546,1
522,547,0
522,548,0
522,549,1
522,550,0
522,551,0
522,552,0
523,531,0
523,532,1
523,533,0
523,534,0
523,535,0
523,536,0
523,537,0
523,538,0
523,539,0
523,540,0
523,541,0
523,542,0
523,543,0
523,544,1
523,545,0
523,546,0
523,547,0
523,548,0
523,549,0
523,550,0
523,551,0
523,552,0
524,531,1
524,532,1
524,533,0
524,534,1
524,535,1
524,536,1
524,537,0
524,538,1
524,539,1
524,540,0
524,541,0
524,542,1
524,543,0
524,544,0
524,545,0
524,546,1
524,547,1
524,548,1
524,549,1
524,550,1
524,551,0
524,552,1
525,531,0
525,532,0
525,533,0
525,534,0
525,535,0
525,536,0
525,537,0
525,538,0
525,539,0
525,540,0
525,541,0
525,542,0
525,543,0
525,544,0
525,545,0
525,546,0
525,547,0
525,548,0
525,549,0
525,550,0
525,551,0
525,552,0
526,531,0
526,532,0
526,533,0
526,534,1
526,535,0
526,536,0
526,537,0
526,538,0
526,539,0
526,540,0
526,541,0
526,542,1
526,543,0
526,544,0
526,545,0
526,546,0
526,547,0
526,548,0
526,549,0
526,550,0
526,551,0
526,552,0
527,531,0
527,532,0
527,533,0
527,534,0
527,535,0
527,536,0
527,537,0
527,538,0
527,539,0
527,540,0
527,541,0
527,542,0
527,543,0
527,544,0
527,545,0
527,546,0
527,547,0
527,548,0
527,549,0
527,550,0
527,551,0
527,552,0
528,531,0
528,532,0
528,533,0
528,534,0
528,535,0
528,536,0
528,537,0
528,538,0
528,539,0
528,540,0
528,541,0
528,542,0
528,543,0
528,544,0
528,545,0
528,546,0
528,547,0
528,548,0
528,549,0
528,550,0
528,551,0
528,552,0
529,531,0
529,532,1
529,533,0
529,534,1
529,535,0
529,536,0
529,537,0
529,538,0
529,539,0
529,540,0
529,541,0
529,542,0
529,543,0
529,544,0
529,545,0
529,546,0
529,547,0
529,548,0
529,549,0
529,550,0
529,551,0
529,552,0
530,531,0
530,532,0
530,533,0
530,534,1
530,535,0
530,536,0
530,537,0
530,538,0
530,539,0
530,540,0
530,541,0
530,542,0
530,543,0
530,544,1
530,545,0
530,546,0
530,547,0
530,548,0
530,549,0
530,550,0
530,551,0
530,552,0
531,509,0
531,510,0
531,511,0
531,512,0
531,513,0
531,514,0
531,515,0
531,516,0
531,517,0
531,518,0
531,519,0
531,520,0
531,521,0
531,522,0
531,523,0
531,524,1
531,525,0
531,526,0
531,527,0
531,528,0
531,529,0
531,530,0
532,509,0
532,510,0
532,511,0
532,512,0
532,513,0
532,514,0
532,515,0
532,516,0
532,517,0
532,518,0
532,519,0
532,520,0
532,521,0
532,522,0
532,523,1
532,524,1
532,525,0
532,526,0
532,527,0
532,528,0
532,529,1
532,530,0
533,509,0
533,510,1
533,511,0
533,512,0
533,513,1
533,514,0
533,515,0
533,516,0
533,517,0
533,518,0
533,519,0
533,520,0
533,521,0
533,522,0
533,523,0
533,524,0
533,525,0
533,526,0
533,527,0
533,528,0
533,529,0
533,530,0
534,509,0
534,510,0
534,511,1
534,512,0
534,513,0
534,514,0
534,515,0
534,516,0
534,517,0
534,518,0
534,519,0
534,520,0
534,521,1
534,522,0
534,523,0
534,524,1
534,525,0
534,526,1
534,527,0
534,528,0
534,529,1
534,530,1
535,509,1
535,510,0
535,511,1
535,512,0
535,513,1
535,514,0
535,515,1
535,516,1
535,517,0
535,518,1
535,519,0
535,520,0
535,521,1
535,522,0
535,523,0
535,524,1
535,525,0
535,526,0
535,527,0
535,528,0
535,529,0
535,530,0
536,509,0
536,510,1
536,511,0
536,512,0
536,513,0
536,514,0
536,515,0
536,516,1
536,517,0
536,518,0
536,519,0
536,520,0
536,521,0
536,522,0
536,523,0
536,524,1
536,525,0
536,526,0
536,527,0
536,528,0
536,529,0
536,530,0
537,509,1
537,510,0
537,511,0
537,512,0
537,513,1
537,514,0
537,515,0
537,516,0
537,517,0
537,518,0
537,519,0
537,520,0
537,521,0
537,522,0
537,523,0
537,524,0
537,525,0
537,526,0
537,527,0
537,528,0
537,529,0
537,530,0
538,509,1
538,510,1
538,511,0
538,512,0
538,513,0
538,514,0
538,515,0
538,516,0
538,517,0
538,518,0
538,519,0
538,520,0
538,521,1
538,522,0
538,523,0
538,524,1
538,525,0
538,526,0
538,527,0
538,528,0
538,529,0
538,530,0
539,509,0
539,510,0
539,511,0
539,512,0
539,513,0
539,514,0
539,515,0
539,516,0
539,517,0
539,518,0
539,519,0
539,520,0
539,521,0
539,522,1
539,523,0
539,524,1
539,525,0
539,526,0
539,527,0
539,528,0
539,529,0
539,530,0
540,509,0
540,510,1
540,511,0
540,512,0
540,513,0
540,514,0
540,515,0
540,516,0
540,517,0
540,518,0
540,519,0
540,520,0
540,521,0
540,522,0
540,523,0
540,524,0
540,525,0
540,526,0
540,527,0
540,528,0
540,529,0
540,530,0
541,509,0
541,510,0
541,511,0
541,512,0
541,513,0
541,514,0
541,515,0
541,516,1
541,517,0
541,518,0
541,519,0
541,520,0
541,521,0
541,522,0
541,523,0
541,524,0
541,525,0
541,526,0
541,527,0
541,528,0
541,529,0
541,530,0
542,509,0
542,510,0
542,511,1
542,512,0
542,513,0
542,514,0
542,515,0
542,516,0
542,517,0
542,518,0
542,519,0
542,520,0
542,521,0
542,522,0
542,523,0
542,524,1
542,525,0
542,526,1
542,527,0
542,528,0
542,529,0
542,530,0
543,509,0
543,510,0
543,511,0
543,512,0
543,513,0
543,514,0
543,515,0
543,516,0
543,517,0
543,518,0
543,519,0
543,520,0
543,521,0
543,522,0
543,523,0
543,524,0
543,525,0
543,526,0
543,527,0
543,528,0
543,529,0
543,530,0
544,509,0
544,510,0
544,511,0
544,512,0
544,513,0
544,514,0
544,515,0
544,516,0
544,517,0
544,518,0
544,519,0
544,520,0
544,521,0
544,522,1
544,523,1
544,524,0
544,525,0
544,526,0
544,527,0
544,528,0
544,529,0
544,530,1
545,509,0
545,510,0
545,511,0
545,512,0
545,513,0
545,514,0
545,515,0
545,516,0
545,517,0
545,518,0
545,519,0
545,520,0
545,521,1
545,522,1
545,523,0
545,524,0
545,525,0
545,526,0
545,527,0
545,528,0
545,529,0
545,530,0
546,509,1
546,510,1
546,511,0
546,512,0
546,513,1
546,514,0
546,515,0
546,516,0
546,517,0
546,518,1
546,519,0
546,520,0
546,521,0
546,522,1
546,523,0
546,524,1
546,525,0
546,526,0
546,527,0
546,528,0
546,529,0
546,530,0
547,509,0
547,510,0
547,511,0
547,512,1
547,513,0
547,514,0
547,515,0
547,516,0
547,517,0
547,518,1
547,519,0
547,520,0
547,521,0
547,522,0
547,523,0
547,524,1
547,525,0
547,526,0
547,527,0
547,528,0
547,529,0
547,530,0
548,509,1
548,510,0
548,511,1
548,512,0
548,513,0
548,514,0
548,515,0
548,516,0
548,517,0
548,518,1
548,519,0
548,520,0
548,521,1
548,522,0
548,523,0
548,524,1
548,525,0
548,526,0
548,527,0
548,528,0
548,529,0
548,530,0
549,509,0
549,510,1
549,511,0
549,512,0
549,513,0
549,514,0
549,515,0
549,516,1
549,517,0
549,518,1
549,519,0
549,520,0
549,521,0
549,522,1
549,523,0
549,524,1
549,525,0
549,526,0
549,527,0
549,528,0
549,529,0
549,530,0
550,509,0
550,510,0
550,511,0
550,512,0
550,513,1
550,514,0
550,515,0
550,516,0
550,517,0
550,518,1
550,519,0
550,520,0
550,521,1
550,522,0
550,523,0
550,524,1
550,525,0
550,526,0
550,527,0
550,528,0
550,529,0
550,530,0
551,509,0
551,510,0
551,511,0
551,512,0
551,513,0
551,514,0
551,515,0
551,516,1
551,517,0
551,518,0
551,519,0
551,520,0
551,521,1
551,522,0
551,523,0
551,524,0
551,525,0
551,526,0
551,527,0
551,528,0
551,529,0
551,530,0
552,509,1
552,510,1
552,511,0
552,512,0
552,513,1
552,514,0
552,515,1
552,516,1
552,517,0
552,518,0
552,519,0
552,520,0
552,521,0
552,522,0
552,523,0
552,524,1
552,525,0
552,526,0
552,527,0
552,528,0
552,529,0
552,530,0
